Events,GDP_Capita,Unemployment,HDI,Life_Expectancy,Population,Cell_Phone,Colloge,Hischool,Transparency
9,123,7.5,0.56,48.159,9118773,2926060,42.6,25.0,28.0
18,1819,10.1,0.503,60.916,8502814,2564362,23.5,25.8,20.1
1592,55322,7.2,0.938,81.757,301931,34339715,34.6,45.0,37.5
2,4067,8.5,0.527,64.164,3270065,5106225,10.1,12.9,21.1
3,1683,12.5,0.513,58.42,5701579,5006598,11.5,13.0,20.5
162,19355,13.5,0.816,74.543,684736,13006265,14.6,14.5,32.6
4,10526,9.5,0.608,39.613,1133066,2631890,11.5,13.9,24.3
6,1544,17.5,0.438,42.568,6144562,3631285,11.7,12.0,17.5
2,738,23.6,0.423,49.58,8390505,2341580,11.5,15.0,16.9
2,2103,15.6,0.434,58.04,4906585,3006265,23.5,18.0,17.4
2,3131,16.5,0.518,42.592,2012649,1111580,12.5,15.0,20.7
5,1293,12.6,0.465,45.678,3193942,3654580,12.5,13.0,18.6
